onset	duration	trial_type	response_time	trust_value	choice	cLow	cHigh
4.025620	1.910474	choice_close_good	1.910474	4	low	4	20
12.280439	2.000000	outcome_close_good_recip	1.910474	4	low	4	20
15.093363	2.142373	choice_far_good	2.142373	16	low	16	20
20.346468	2.000000	outcome_far_good_recip	2.142373	16	low	16	20
26.384654	2.068772	choice_far_good	2.068772	4	high	0	4
31.638498	2.000000	outcome_far_good_defect	2.068772	4	high	0	4
36.063966	2.105728	choice_close_bad	2.105728	10	high	0	10
41.317459	2.000000	outcome_close_bad_defect	2.105728	10	high	0	10
50.588558	2.081283	choice_far_bad	2.081283	20	high	4	20
55.840903	2.000000	outcome_far_bad_recip	2.081283	20	high	4	20
61.881416	1.771550	choice_far_good	1.771550	20	high	0	20
68.633537	2.000000	outcome_far_good_defect	1.771550	20	high	0	20
71.443233	1.977164	choice_close_bad	1.977164	4	low	4	16
78.195263	2.000000	outcome_close_bad_defect	1.977164	4	low	4	16
85.850555	1.653456	choice_close_good	1.653456	4	low	4	16
92.603170	2.000000	outcome_close_good_recip	1.653456	4	low	4	16
97.028180	2.125330	choice_close_bad	2.125330	0	low	0	20
106.589998	2.097270	choice_close_bad	2.097270	4	high	0	4
113.342767	2.000000	outcome_close_bad_defect	2.097270	4	high	0	4
116.150820	1.653309	choice_close_bad	1.653309	10	low	10	20
121.402084	2.000000	outcome_close_bad_defect	1.653309	10	low	10	20
125.826799	1.694379	choice_close_bad	1.694379	0	low	0	4
141.965706	1.788009	choice_far_bad	1.788009	10	low	10	16
150.217563	2.000000	outcome_far_bad_defect	1.788009	10	low	10	16
153.028373	1.943002	choice_close_bad	1.943002	10	low	10	16
161.281254	2.000000	outcome_close_bad_defect	1.943002	10	low	10	16
167.321364	1.799159	choice_far_good	1.799159	10	low	10	20
172.574148	2.000000	outcome_far_good_recip	1.799159	10	low	10	20
176.997387	2.056798	choice_far_good	2.056798	16	high	0	16
182.250758	2.000000	outcome_far_good_defect	2.056798	16	high	0	16
185.059742	1.495166	choice_close_bad	1.495166	4	low	4	20
190.312085	2.000000	outcome_close_bad_defect	1.495166	4	low	4	20
194.737205	1.817709	choice_far_good	1.817709	4	high	0	4
202.990058	2.000000	outcome_far_good_recip	1.817709	4	high	0	4
212.260252	1.844829	choice_close_bad	1.844829	4	low	4	10
217.512275	2.000000	outcome_close_bad_defect	1.844829	4	low	4	10
223.552935	2.352008	choice_close_good	2.352008	16	low	16	20
228.805531	2.000000	outcome_close_good_defect	2.352008	16	low	16	20
236.460482	2.411060	choice_far_good	2.411060	10	high	4	10
241.713304	2.000000	outcome_far_good_recip	2.411060	10	high	4	10
244.523607	2.148132	choice_far_bad	2.148132	4	low	4	10
251.276014	2.000000	outcome_far_bad_defect	2.148132	4	low	4	10
255.699572	1.722546	choice_far_bad	1.722546	4	low	4	16
262.452253	2.000000	outcome_far_bad_recip	1.722546	4	low	4	16
265.259996	1.928249	choice_far_bad	1.928249	0	low	0	20
276.435231	1.819968	choice_far_bad	1.819968	16	high	0	16
281.687781	2.000000	outcome_far_bad_defect	1.819968	16	high	0	16
290.958631	1.880391	choice_close_good	1.880391	4	high	0	4
296.211605	2.000000	outcome_close_good_recip	1.880391	4	high	0	4
303.866775	1.705250	choice_far_bad	1.705250	0	low	0	20
316.545102	2.027709	choice_far_good	2.027709	10	high	0	10
324.797329	2.000000	outcome_far_good_recip	2.027709	10	high	0	10
327.608069	1.998199	choice_close_good	1.998199	0	low	0	20
341.899202	1.807033	choice_close_good	1.807033	10	low	10	16
347.152505	2.000000	outcome_close_good_recip	1.807033	10	low	10	16
349.963054	2.492643	choice_far_bad	2.492643	4	high	0	4
355.216467	2.000000	outcome_far_bad_recip	2.492643	4	high	0	4
362.871306	1.734509	choice_close_good	1.734509	4	low	4	10
369.624555	2.000000	outcome_close_good_recip	1.734509	4	low	4	10
372.434285	2.388163	choice_far_good	2.388163	20	high	4	20
379.187191	2.000000	outcome_far_good_recip	2.388163	20	high	4	20
381.995231	2.011144	choice_far_good	2.011144	16	high	10	16
388.746344	2.000000	outcome_far_good_recip	2.011144	16	high	10	16
398.015251	2.057884	choice_far_good	2.057884	20	high	0	20
406.268982	2.000000	outcome_far_good_defect	2.057884	20	high	0	20
410.693692	2.546404	choice_close_good	2.546404	16	high	0	16
415.946206	2.000000	outcome_close_good_defect	2.546404	16	high	0	16
418.753634	1.620019	choice_close_good	1.620019	4	high	0	4
424.006360	2.000000	outcome_close_good_recip	1.620019	4	high	0	4
426.815676	1.774753	choice_close_good	1.774753	0	low	0	20
441.223459	2.049999	choice_far_bad	2.049999	10	high	0	10
446.475976	2.000000	outcome_far_bad_defect	2.049999	10	high	0	10
450.901463	2.455294	choice_far_good	2.455294	16	high	4	16
459.154134	2.000000	outcome_far_good_recip	2.455294	16	high	4	16
461.964718	2.126041	choice_close_bad	2.126041	16	low	16	20
467.217719	2.000000	outcome_close_bad_defect	2.126041	16	low	16	20
470.025287	1.798582	choice_close_bad	1.798582	0	low	0	16
479.586858	1.570437	choice_close_bad	1.570437	0	low	0	20
489.150167	2.156376	choice_far_bad	2.156376	16	low	16	20
495.902642	2.000000	outcome_far_bad_defect	2.156376	16	low	16	20
498.712844	1.760313	choice_close_good	1.760313	10	high	0	10
503.965792	2.000000	outcome_close_good_defect	1.760313	10	high	0	10
513.233979	2.306279	choice_close_good	2.306279	10	low	10	20
518.485871	2.000000	outcome_close_good_defect	2.306279	10	low	10	20
522.911994	2.179344	choice_far_bad	2.179344	4	high	0	4
531.164643	2.000000	outcome_far_bad_defect	2.179344	4	high	0	4
533.972482	1.652233	choice_far_bad	1.652233	10	low	10	20
539.222936	2.000000	outcome_far_bad_defect	1.652233	10	low	10	20
